date,Y,ET,date_raw,DR007（无风险利率）,M2(货币供应量）,制造业PMI（制造业价格水平）,沪深300指数（市场收益率水平）,换手率:沪深300指数（市场波动情况）,标准普尔500指数（全球市场价格水平）,premium,mom_1w,OI,D_total_norm,D_star,M1_star,M2_star,Y_star
2025-05-15,-0.9573319613523557,0.7903739592667675,20250515.0,0.0142644893173868,-1.6990550608854622,0.2121610449221301,-0.9676465387888742,-1.0014686547603064,-1.2234627881146258,0.0462,0.7533,0.3356274763721298,0.5346305564356569,6.2978099383350505,15.746541925113412,12.443441367534131,13.518664978208573
2025-05-16,0.4756249054191565,0.7903739592667675,20250516.0,1.333678192780645,-1.6990550608854622,0.2121610449221301,-1.0262049377114897,-1.2868032994126843,-1.0964795673807837,0.1972,2.5354,0.035614370657775,0.3847659518153761,3.966608156469878,7.0978362606912615,6.264389537640022,6.465268800175252
2025-05-19,0.1839916271904614,0.6289501242927351,20250519.0,0.9129616885762398,-1.6990550608854622,0.2121610449221301,-1.0648127390994544,-1.5721379440650622,-1.0804879530929503,-0.0457,0.4826,0.7087831705500278,0.2017421624696305,1.1196024547060708,1.5666016300066523,2.5941939890710914,1.0174856048168175
2025-05-20,-0.8851114949148349,0.7420757753929551,20250520.0,0.7283138895087506,-1.6990550608854622,0.2121610449221301,-0.9968449011450978,-1.4770263958476029,-1.1513779827137265,-0.0981,1.813,0.2378251727065968,0.1877059519839847,0.9012637817573819,0.6333711364714468,2.3066216717192916,0.7455557867041372
2025-05-21,0.1877911872159338,0.6686874194923598,20250521.0,0.5565213169586195,-1.6990550608854622,0.2121610449221301,-0.9379631538021466,-1.3819148476301435,-1.4450171071368594,0.0224,2.5157,1.2415755447560504,0.2306412449317522,1.5691388392357217,2.7428219771523232,3.591823538128236,1.5906978378356156
2025-05-22,0.0,0.6677491075522236,20250522.0,0.4992571261085766,-1.6990550608854622,0.2121610449221301,-0.9460791991525486,-1.429470621738873,-1.4529822790043605,-0.0744,3.5918,0.6719850158308223,0.2003837111245253,1.098471219586809,1.6568210721169172,2.750444884225627,1.1561103053017934
2025-05-23,-0.912260922918396,0.566427428152222,20250523.0,0.7329885173332461,-1.6990550608854622,0.2121610449221301,-1.0482572999783175,-1.2392475253039543,-1.57304192726876,-0.0513,3.436,0.2203868020751395,0.1619662065633436,0.5008721046072577,0.3559224403306849,1.4128598758957265,0.3974746605232183
2025-05-26,-0.8948318597409783,0.1276454881767466,20250526.0,1.5335185322777385,-1.6990550608854622,0.2121610449221301,-1.1199113099244893,-1.3819148476301435,-1.57304192726876,-0.0377,1.136,1.500948674506662,0.1011473564099805,-0.44518858936213107,1.2270410607323587,0.991851691157426,0.23005726502245377
2025-05-27,-1.0387632026505105,-0.039398652534045,20250527.0,1.1139706850294566,-1.6990550608854622,0.2121610449221301,-1.1868767677758083,-1.5721379440650622,-1.209339925688016,-0.0459,-1.3355,0.9545477614261264,0.0955072634601823,-0.5329224126205914,0.5980074408096555,0.2945129932384074,-0.34926608643531487
2025-05-28,0.0,0.0350386857451294,20250528.0,0.969057222470162,-1.6990550608854622,0.2121610449221301,-1.197094577858386,-1.714805266391251,-1.3104057025760605,-0.0155,-3.6921,0.473663280771394,0.1544236811810746,0.38354521040525436,0.5406515443741249,0.6176229188760854,0.23821286601764396
2025-05-29,0.4740905479430977,-0.0269019923382298,20250529.0,1.282257286711218,-1.6990550608854622,0.2121610449221301,-1.1244705226512095,-1.429470621738873,-1.2380451796874392,0.0077,-2.7604,0.4603941013172384,0.1896533309654693,0.9315560136229795,0.8818817230744822,1.0999723270596518,1.4673812939379696
2025-05-30,-0.7880320272178098,-0.1539237825111408,20250530.0,1.650384227890073,-1.6990550608854622,0.2121610449221301,-1.1841929758870304,-1.3819148476301435,-1.2395156729552874,0.1706,-5.4191,0.0073130640114515,0.2422388521321347,1.749544096630604,1.921388751663632,1.3517799713974203,1.5249574820531837
2025-06-03,-0.5817929427739633,0.0073817919114061,20250603.0,0.3075973853043482,-0.3505223353339475,0.9616130477639744,-1.1461025319716007,-1.0965802029777656,-1.059747870961031,0.0705,-2.409,0.78179841350681,0.08690867002428,-0.6666768531043784,-0.11681151775037135,-0.3719819122161746,-0.31882858559354593
2025-06-04,0.3332493473654573,-0.0142120630456438,20250604.0,0.3695362039788839,-0.3505223353339475,0.9616130477639744,-1.0920063412496046,-1.2868032994126843,-1.0583999187988369,0.047,-1.1462,0.5872325979537579,0.0618410509714834,-1.056613345120376,0.41032779300154865,-0.2296075550529859,0.05893575175074481
2025-06-05,1.0245020268540712,0.1052946190338284,20250605.0,0.32278992573395,-0.3505223353339475,0.9616130477639744,-1.0634870105760823,-1.191691751195225,-1.1549316747776883,0.1246,-1.7216,0.8412572942633559,0.0979868465640653,-0.49435154016741334,0.25896401629517196,0.2880475796476859,0.5677320270442099
2025-06-06,0.179917497170794,0.1087333572862436,20250606.0,0.1054197318950082,-0.3505223353339475,0.9616130477639744,-1.075062884024065,-1.3819148476301435,-0.9678726769970282,-0.0078,-1.0622,1.179397834862682,0.1325975365142497,0.04403110387243231,1.080092929550925,0.945665973075811,0.5621747719646093
2025-06-09,0.1804297463358731,0.1706738693977269,20250609.0,-0.1248056884612916,-0.3505223353339475,0.9616130477639744,-1.038621517052343,-1.0014686547603064,-0.95096200441679,0.1722,-0.9304,0.7129348890267545,0.1216451900220403,-0.12633687409631672,0.38033278739643456,0.6052668509570274,0.38461245927509885
2025-06-10,0.3328001425381548,0.1676576850215621,20250610.0,-0.1984310766970621,-0.3505223353339475,0.9616130477639744,-1.1025798345945497,-0.8588013324341174,-0.8500800391872249,0.0314,-0.0392,0.827810122674539,0.1137217625326655,-0.24958884762609826,0.45843144522801665,0.8883462643834034,0.4797703920926728
2025-06-11,1.033196875682105,0.0971323689792008,20250611.0,0.0504928549572118,-0.3505223353339475,0.9616130477639744,-1.0082914352249466,-0.9063571065428472,-0.9008426922043504,0.1614,1.9195,0.3528926448126687,0.1573886536626499,0.42966650201872547,0.4874040156308791,0.6853108857825911,0.6880148869742553
2025-06-12,1.3902505258795184,-8.637622022923951e-05,20250612.0,0.1790451201307787,-0.3505223353339475,0.9616130477639744,-1.016148801839081,-1.049024428869036,-0.8303202859005359,-0.0077,1.3781,0.4441339402914602,0.1429558346335374,0.20515843006100964,0.3003386441604738,0.36336664488642584,0.8864439050584416
2025-06-13,0.5855188884311318,-0.0201957157373961,20250613.0,-0.2486833258103656,-0.3505223353339475,0.9616130477639744,-1.1067510292168674,-0.47835513956428,-1.0395285885281382,0.0078,0.5329,-0.1329030894289849,0.1205375619250951,-0.14356645675717908,-0.6609804570537414,-0.4579166590219279,-0.2969973844639039
2025-06-16,-0.1799536843682047,0.0187306951665603,20250616.0,0.0329630006153609,-0.3505223353339475,0.9616130477639744,-1.075644911180667,-1.0014686547603064,-0.8675421467429063,0.0157,-0.1565,0.1950702302711056,0.0928143955289162,-0.5748110129048348,0.1486946502595773,0.15639055347793546,0.09514214912248642
2025-06-17,-0.5791343800385091,0.0638402274881369,20250617.0,-0.0067713358928336,-0.3505223353339475,0.9616130477639744,-1.0867034271561142,-1.2392475253039543,-1.0219133045903916,-0.0474,-0.7056,0.4194125108796157,0.0706014071138425,-0.9203426232872545,0.23037407309465135,-0.005101234520970152,-0.17312416976182912
2025-06-18,-1.2673787232134786,-0.0623427210099275,20250618.0,0.0399749423521002,-0.3505223353339475,0.9616130477639744,-1.071861734662752,-1.1441359770864952,-1.027580830726885,0.0315,-2.2523,0.1790932927567447,0.0793732784120745,-0.7838927787589681,-0.525049419426656,-0.5698024056201673,-0.815979111638141
