日期,国泰中证800汽车与零部件ETF,国泰中证全指家用电器ETF,华宝中证细分食品饮料产业主题ETF,富国中证旅游主题ETF,华夏中证动漫游戏ETF,华夏中证文娱传媒ETF
2025-05-06,0.7855150085514475,0.0,-0.19056705771639287,-1.380883555191121,0.5299353165469497,0.0
2025-05-07,-0.5860454236100574,-0.9224488190767931,-0.3525720208366404,-0.7624912552433052,-0.7120368472344727,-12.611327692243655
2025-05-08,0.3352336947944193,-0.19701084807066813,-0.35306957473305933,-0.4616429797764945,-0.18658772376498386,-12.617544623550488
2025-05-09,-0.1814312949180561,-0.6276603637593428,-0.9918508904631292,-0.3828068933608817,-0.6920505927970774,0.0
2025-05-12,0.1830001199899056,-0.7452680663711198,0.0,-0.7305107124069694,-0.4457660644371501,12.603685350056011
2025-05-13,0.18429458103175947,-0.74815740539617,-0.3536727017079387,-0.8210579068355397,-0.629716910640682,0.0
2025-05-14,0.0,-1.0955279425748197,-0.9964789565017074,-0.22981645983286347,-0.2702502931627433,0.0
2025-05-15,-0.9573319613523557,-1.1616849263100435,-0.6195544681227094,-0.24860281101832257,0.2377990156208563,-12.58828551414574
2025-05-16,0.4756249054191565,-0.6290250246459864,0.1924401183559259,-0.23860547640153415,-0.7720508512543497,0.0
2025-05-19,0.1839916271904614,-0.6286438272550632,0.6100984419676269,-0.7896586177049604,-0.11957632520386012,0.0
2025-05-20,-0.8851114949148349,-0.5111178742921808,0.0,-0.3301578419709692,-0.658176081034401,0.0
2025-05-21,0.18779118721593388,-0.5111545784590208,0.0,-0.698214557522708,0.1831546823124382,0.0
2025-05-22,0.0,-0.8475215734586364,0.7218093384342147,-0.41897727285664205,-0.5964672781429187,-13.290556101156513
2025-05-23,-0.912260922918396,-0.9389973245064315,-0.1917025704203559,0.12136016490292811,-0.19411932258271147,0.0
2025-05-26,-0.8948318597409783,-1.3446489927504781,0.0,-0.01165852731811803,-0.7809077482302841,-12.596678645192672
2025-05-27,-1.0387632026505103,-0.735343358829408,0.0,0.37891362036921133,0.3842685611969142,-12.591424433142024
2025-05-28,0.0,-0.36169151518562026,-0.8174789485420442,0.011753450510718761,0.057887072786712165,0.0
2025-05-29,0.47409054794309774,0.0,0.0,1.5250386561955784,0.4644817267668698,0.0
2025-05-30,-0.7880320272178098,-0.19588565843981062,0.0,-0.0233258684416185,0.25555914213253456,-12.594184812828637
2025-06-03,-0.5817929427739633,1.652324858285649,0.18925365916813447,-0.16228277713839873,0.1815355863821856,0.0
2025-06-04,0.33324934736545736,0.7304725988118441,0.0,-0.25971624926147413,0.4046323507000582,0.0
2025-06-05,1.0245020268540712,-0.3585435368278376,0.0,-0.21377221106683186,0.8588163142753475,0.0
2025-06-06,0.179917497170794,-0.49792092319447984,-0.3489457073276456,-0.04633818742820055,0.21361123388690897,12.616797533379403
2025-06-09,0.18042974633587316,0.0,0.18930504466189604,-0.10178054153875057,0.8960784840643139,0.0
2025-06-10,0.3328001425381548,0.0,0.34639519706298916,-0.4145264547113655,-0.33699405421844025,0.0
2025-06-11,1.033196875682105,-1.0014142420665098,0.18807752776428344,-0.14500940997034084,0.16456128667993064,-12.629819223907989
2025-06-12,1.3902505258795184,0.0,0.9697423836948514,-0.023596556571758187,0.2537420054792066,-12.641692851846507
2025-06-13,0.5855188884311318,-1.3446489927504781,2.0481608263971616,0.6125670436803172,-0.18773924212523943,0.0
2025-06-16,-0.17995368436820477,-0.818630194234817,0.4676016415863099,0.9167074292526268,-0.6752412262339371,0.0
2025-06-17,-0.5791343800385091,0.0,0.46935393008105575,0.5783377006408541,0.5243919421688988,0.0
2025-06-18,-1.2673787232134786,-0.35348210485264175,0.9578691363322532,0.150479953505427,0.7215096851936953,0.0
2025-06-19,-1.0172981021676342,0.0,0.6910878374538849,-0.04525784096492228,-0.26343752669636,0.0
2025-06-20,0.0,-0.3508893966667017,-0.1827491194500745,0.0668775655203212,-0.7127982750728363,0.0
