日期,etf_name,flow_raw,s_i,y_slog,etf_code
2025-05-06,国泰中证800汽车与零部件ETF,7715081.7697,6464052.67445,0.7855150085514475,516110.0
2025-05-07,国泰中证800汽车与零部件ETF,-5150999.9122,6464052.67445,-0.5860454236100574,516110.0
2025-05-08,国泰中证800汽车与零部件ETF,2574419.6085,6464052.67445,0.3352336947944193,516110.0
2025-05-09,国泰中证800汽车与零部件ETF,-1285907.9683,6464052.67445,-0.1814312949180561,516110.0
2025-05-12,国泰中证800汽车与零部件ETF,1298075.843,6464052.67445,0.1830001199899056,516110.0
2025-05-13,国泰中证800汽车与零部件ETF,1308130.122,6464052.67445,0.18429458103175947,516110.0
2025-05-14,国泰中证800汽车与零部件ETF,0.0,6464052.67445,0.0,516110.0
2025-05-15,国泰中证800汽车与零部件ETF,-10373108.7217,6464052.67445,-0.9573319613523557,516110.0
2025-05-16,国泰中证800汽车与零部件ETF,3936733.2765,6464052.67445,0.4756249054191565,516110.0
2025-05-19,国泰中证800汽车与零部件ETF,1305775.866,6464052.67445,0.1839916271904614,516110.0
2025-05-20,国泰中证800汽车与零部件ETF,-9199992.4255,6464052.67445,-0.8851114949148349,516110.0
2025-05-21,国泰中证800汽车与零部件ETF,1335353.9522,6464052.67445,0.18779118721593388,516110.0
2025-05-22,国泰中证800汽车与零部件ETF,0.0,6464052.67445,0.0,516110.0
2025-05-23,国泰中证800汽车与零部件ETF,-9631087.8073,6464052.67445,-0.912260922918396,516110.0
2025-05-26,国泰中证800汽车与零部件ETF,-9352995.0746,6464052.67445,-0.8948318597409783,516110.0
2025-05-27,国泰中证800汽车与零部件ETF,-11801550.3085,6464052.67445,-1.0387632026505103,516110.0
2025-05-28,国泰中证800汽车与零部件ETF,0.0,6464052.67445,0.0,516110.0
2025-05-29,国泰中证800汽车与零部件ETF,3920786.9896,6464052.67445,0.47409054794309774,516110.0
2025-05-30,国泰中证800汽车与零部件ETF,-7750815.8686,6464052.67445,-0.7880320272178098,516110.0
2025-06-03,国泰中证800汽车与零部件ETF,-5101711.9959,6464052.67445,-0.5817929427739633,516110.0
2025-06-04,国泰中证800汽车与零部件ETF,2556501.9226,6464052.67445,0.33324934736545736,516110.0
2025-06-05,国泰中证800汽车与零部件ETF,11542909.9745,6464052.67445,1.0245020268540712,516110.0
2025-06-06,国泰中证800汽车与零部件ETF,1274184.9707,6464052.67445,0.179917497170794,516110.0
2025-06-09,国泰中证800汽车与零部件ETF,1278149.8919,6464052.67445,0.18042974633587316,516110.0
2025-06-10,国泰中证800汽车与零部件ETF,2552450.7559,6464052.67445,0.3328001425381548,516110.0
2025-06-11,国泰中证800汽车与零部件ETF,11700160.4364,6464052.67445,1.033196875682105,516110.0
2025-06-12,国泰中证800汽车与零部件ETF,19494652.0609,6464052.67445,1.3902505258795184,516110.0
2025-06-13,国泰中证800汽车与零部件ETF,5144885.7882,6464052.67445,0.5855188884311318,516110.0
2025-06-16,国泰中证800汽车与零部件ETF,-1274465.0009,6464052.67445,-0.17995368436820477,516110.0
2025-06-17,国泰中证800汽车与零部件ETF,-5071004.5219,6464052.67445,-0.5791343800385091,516110.0
2025-06-18,国泰中证800汽车与零部件ETF,-16493229.5239,6464052.67445,-1.2673787232134786,516110.0
2025-06-19,国泰中证800汽车与零部件ETF,-11413655.3012,6464052.67445,-1.0172981021676342,516110.0
2025-06-20,国泰中证800汽车与零部件ETF,0.0,6464052.67445,0.0,516110.0
2025-06-23,国泰中证800汽车与零部件ETF,-2502272.6778,6464052.67445,-0.327219462330902,516110.0
2025-06-24,国泰中证800汽车与零部件ETF,-10222256.4618,6464052.67445,-0.9483321009128464,516110.0
2025-06-25,国泰中证800汽车与零部件ETF,-5147988.478,6464052.67445,-0.5857861200354734,516110.0
2025-06-26,国泰中证800汽车与零部件ETF,-2568132.3023,6464052.67445,-0.3345378367120767,516110.0
2025-06-27,国泰中证800汽车与零部件ETF,-2560595.4399,6464052.67445,-0.33370304327962197,516110.0
2025-06-30,国泰中证800汽车与零部件ETF,7681651.8803,6464052.67445,0.7831545428892529,516110.0
